
Files:             rosbag_20260723T090657Z_0.db3
Bag size:          5.4 MiB
Storage id:        sqlite3
Duration:          21.392208309s
Start:             Jul 23 2026 17:06:58.116426376 (1784797618.116426376)
End:               Jul 23 2026 17:07:19.508634685 (1784797639.508634685)
Messages:          12404
Topic information: Topic: /drone/mission_status | Type: std_msgs/msg/String | Count: 92 | Serialization Format: cdr
                   Topic: /fault/status | Type: std_msgs/msg/String | Count: 43 | Serialization Format: cdr
                   Topic: /drone/disturbance | Type: geometry_msgs/msg/WrenchStamped | Count: 2037 | Serialization Format: cdr
                   Topic: /drone/gps | Type: sensor_msgs/msg/NavSatFix | Count: 100 | Serialization Format: cdr
                   Topic: /drone/odom | Type: nav_msgs/msg/Odometry | Count: 2029 | Serialization Format: cdr
                   Topic: /drone/imu | Type: sensor_msgs/msg/Imu | Count: 2029 | Serialization Format: cdr
                   Topic: /drone/reference | Type: geometry_msgs/msg/PoseStamped | Count: 1897 | Serialization Format: cdr
                   Topic: /drone/motor_rpm | Type: drone_msgs/msg/MotorRPM | Count: 2037 | Serialization Format: cdr
                   Topic: /drone/path | Type: nav_msgs/msg/Path | Count: 102 | Serialization Format: cdr
                   Topic: /drone/truth/odom | Type: nav_msgs/msg/Odometry | Count: 2038 | Serialization Format: cdr

